Title,No. of Countries,Year-1991,Year-1992,Year-1993,Year-1994,Year-1995,Year-1996,Year-1997,Year-1998,Year-1999,Year-2000,Year-2001,Year-2002,Year-2003,Year-2004,Year-2005,Year-2006,Year-2007,Year-2008,Year-2009,Year-2010,Year-2011,Year-2012,Year-2013,Year-2014,Year-2015,Year-2016,Year-2017,Year-2018,Year-2019,Year-2020,Year-2021,Year-2022
Employment to Population Ratio for Caribbean Small States,13 Countries,56.2437293687663,55.9992155639991,56.0460711438078,56.3501402362646,56.9030748108178,56.8505273138344,56.9328829356487,56.9511723277439,56.8045571253478,56.9931979605653,56.9267536614361,56.7630784798339,56.7371580969087,57.5076975869223,57.7653791638373,58.2068161868096,58.2474743440452,58.297317632773,56.6950557999104,55.7984819848591,55.684361150693,55.7170126387202,55.9137396608803,56.5582803876251,57.6169255585618,57.3102267608575,57.9459540605879,58.271835811274,58.0792894161955,55.2571632137725,56.4382929837726,57.8937218475694
Employment to Population Ratio for Developing Countries in Europe and Central Asia,20 Countries,59.3585883433161,58.822909183249,57.0528423125006,55.6495829669302,54.5495702524823,53.4256920533514,52.0018513486617,50.9369417852083,51.907553074214,52.2209153258443,52.0356930184509,52.3112577915155,51.9541496576358,51.8907949331594,52.2171218061632,52.366003821545,53.1157845492425,53.3776030853248,52.47709916015,52.9673290163394,53.6382577575026,53.9594806802968,53.9998636726358,53.915813376675,53.9336741476981,54.1283871432934,54.2710473019798,54.4768944997013,54.0910770078579,52.7324437123527,53.6130991169531,
Employment to Population Ratio: All Income Levels for Europe and Central Asia,58 Countries,55.6439249709517,54.943400214638,53.519870202446,52.6483788355991,52.2051169582583,51.730424944999,51.2919775898192,51.0811238336725,51.6653909256839,51.9740109940543,52.0427954172729,51.9976621266541,51.882993548844,51.7710880420719,52.1583378626827,52.5959864438183,53.3140627248329,53.6060602385626,52.5716136884315,52.5511013866861,52.8151283870865,52.806495290908,52.6822125761758,52.8548788244129,53.1000118935799,53.5623001495795,53.9956992166263,54.3885376345083,54.4684929936392,53.3471542096128,53.8535188745597,54.2083708599289
Employment to Population Ratio for High Income OECD Countries,34 Countries,56.5474700327273,55.9892374558853,55.476676001126,55.5427746078373,55.7857731904787,55.8857167455343,56.1877407890618,56.2206674456228,56.3707458901261,56.6540845047731,56.4939250370681,56.0756021531652,55.9636749889593,56.0868248296328,56.3879635385459,56.8732572530338,57.2364725301098,57.149863195816,55.5698840715485,55.2162268327665,55.2044536079907,55.2122684203244,55.1908806557912,55.5558053433191,,,,,,,,
Employment to Population Ratio for High Income non-OECD Countries,48 Countries,56.8194180767715,58.9926651451261,57.1113544886794,54.8292041472921,53.8189094162656,53.1845293011338,51.9573942537917,51.0156185680903,52.7278858299314,53.5008949303855,53.3202435516534,54.0138098011662,54.5478455959293,55.7848570350562,56.6748457044229,57.0264407085785,58.1917558389889,58.4298704685814,57.4352085552695,57.6272744513454,58.2585412382544,58.7590452674938,59.2008134057397,59.2843368948233,,,,,,,,
Employment to Population Ratio for Developing Countries in Middle East and North Africa,13 Countries,40.8687835533321,40.7113447725811,40.4826762168204,40.5223129655903,40.0076368422276,40.2033078165898,40.2352758006254,40.0191689734301,40.2723265586841,39.7078147824508,39.2754692851791,38.7216829055198,39.0449837368042,39.7812937202272,39.8380317793474,40.0830996644898,40.213399894666,39.6259797643246,39.7280210174649,39.7058232755939,38.8738800291672,38.73829094775,38.9603033240143,38.5149646361724,38.4827326588834,38.6026021289238,38.3189259228992,38.1663601119208,38.1969392996351,36.5343572318542,36.9041158491189,37.4600942510807
Employment to Population Ratio for Central Europe and the Baltics,11 Countries,56.3227414572978,55.6719745464876,54.0701795203272,53.471315006904,53.0924250736482,52.6384677605098,52.97242317321,52.712860479349,51.6027510419417,50.3225699187616,49.6875604618404,48.0008000814629,47.9230012546285,47.7439533270158,48.056980415642,49.151059863662,50.4831039227403,51.3664022798238,50.4721746252459,50.0169187707751,49.9173914899073,50.1717493777333,50.2753602667292,51.302310518902,51.983390815529,52.7282958864726,53.9896394944962,54.6381447173467,55.017415357116,54.4644918431735,54.393812133711,55.3664755540798
Employment to Population Ratio for World,167 Countries (Complete Dataset for Countries),61.4424448617472,61.237979549376,60.8326410907483,60.6177287300429,60.45484487817,60.3272773798124,60.3218918308352,60.1898604170584,60.2027223546978,60.2733137328596,59.898236661187,59.4516998904534,59.1323872834509,59.0164599604431,58.8873744840271,58.930659384678,58.9920492656623,58.81248806902,58.2574367257642,58.0952730577234,58.0257779914845,57.8432906552757,57.4985836676072,57.2944112807483,57.0709863373357,56.8331620410478,56.6555673846148,56.524865193509,56.8782677732059,54.5204373590893,55.7732799292768,56.4360189770646
Employment to Population Ratio for Upper Middle Income Countries,54 Countries,69.3763458839179,69.2084747255638,68.60831579847,68.13204786925,67.705172393279,67.2640861243161,67.0053660796156,66.6521548417546,66.5555365951273,66.5413896709539,65.986687484134,65.4295898544539,64.9656995600852,64.8030644752253,64.4944492314993,64.332327810316,64.314415615809,63.9965225883184,63.4061494320771,63.1793614924969,63.341759539441,63.3497167387676,62.9674009002792,62.7488409206873,62.4790388225129,62.0824372831584,61.890100985468,61.7776035010473,61.5263271470181,58.7104300105407,60.5012483348557,60.9512195335571
Employment to Population Ratio for Small States,50 Countries,55.4513090473296,54.9870765357822,54.5998253379773,54.4813776070029,54.346681751448,54.1353124437664,54.0135847323304,54.0046784032524,53.9619305360846,54.0335104866414,53.8737904875795,53.8366497158299,53.9090640358892,54.0493016155281,54.2531078752271,54.9406652713948,55.4822574129244,55.9004505922135,55.439990391935,55.0611123036375,55.1992255811825,55.2829614500158,55.5598253628338,55.9217866358072,56.3777371152062,56.4999864885286,56.9185407825111,57.2145592415807,57.2779616827527,55.4045090790832,55.9204675160149,56.7254149194534
Employment to Population Ratio for the Arab World,22 Countries,41.9883467352151,42.0384944049819,41.9152544829545,42.0314988895669,41.5925775629497,41.8724944349235,41.8960979512036,41.6734032258393,41.9582032055784,41.5027368040451,41.114843026117,40.5797750160665,40.771617753122,41.3696858226548,41.5884979949608,42.1073738833359,42.5518572168475,42.6612036574512,42.9379880462243,43.3348444170923,42.7889915131031,42.6797998467541,42.8603526565941,42.5446272343613,42.4464256950446,42.5563265860748,41.8415935202951,41.6950936953815,41.8175442710583,40.3591007555262,40.537012151696,41.0587299349059
Employment to Population Ratio for Other Small States,26 Countries,54.5876584323057,54.0091696395516,53.4442119300728,53.1761845783488,52.8150759063829,52.5452935385636,52.3632613294849,52.3538467044936,52.3483534676122,52.4029154949536,52.2008485330508,52.2034405960546,52.3264162886004,52.2972557368318,52.5542294911388,53.3573780824504,54.0824719303459,54.6269758717631,54.4357893166673,54.1389139383076,54.3245379102929,54.4791998173236,54.8358069113466,55.19342317011,55.5483496487172,55.8148740702524,56.2139420706181,56.5226399612485,56.6483805480212,54.9450812160144,55.3094591107119,55.9967577258772
Employment to Population Ratio for Low Income Countries,26 Countries,66.2949628240771,66.2644695875677,66.1160593162036,65.9821891269249,66.0338797970452,66.0093443044494,65.9361780196716,65.852240941607,65.7773605350916,65.7089577610052,65.62083576577,65.5155179661371,65.411449589185,65.4445801128568,65.424851633321,65.0822077176234,64.7040076071057,64.3366989238848,64.1369854693296,63.8012144959717,63.5664542925816,63.2878473807976,63.2903934743277,63.1467045722532,63.0466028145693,62.9036749976248,62.7531717453935,62.5511582256778,62.4352555029513,61.0417045666116,62.8915736113734,63.2245552946644
Employment to Population Ratio for Middle Income Countries,108 Countries,62.6632372702918,62.4971491956971,62.0936806145901,61.793798088056,61.5128183405434,61.3144946541019,61.2007397861303,61.0172329055358,60.9980219787629,60.9919166739188,60.5150011313012,60.0369677506052,59.634449169515,59.4392998036994,59.1415801612998,59.0731290047248,59.0686312783496,58.8534013704272,58.498798679998,58.3810013838745,58.26634473519,58.0165870596899,57.5456534299553,57.1784869892763,56.7913711750973,56.357877114629,56.0166866924473,55.7395023100252,56.1263548164405,53.5702838438051,54.9181551750629,55.431925088598
